INSERT INTO favorites (title, category, description, link, order) VALUES
('Waking Up', 'app', 'A life-changing app that has helped me understand the true nature of my mind through mindfulness meditation.', 'https://dynamic.wakingup.com/?share_id=6523FD4F',1),
('YNAB', 'app', 'The app and method we use for managing our family''s finances / budget.', 'https://www.ynab.com/referral?ref=qK3sqtdsvflcUgge',2),
('ClickUp', 'app', 'My favorite app for task / project management (personal & work).', 'https://clickup.com/?fp_ref=tanner58',3),
('Replit', 'app', 'AI web app builder.', 'https://replit.com/refer/virtuist',4),
('Spark', 'app', 'Fantastic app for email.', 'https://sparkmailapp.com',5),
('forScore', 'app', 'I''ve digitized my entire sheet music library and added them into this app. It''s fantastic.', 'https://forscore.co',6),
('Anytune', 'app', 'Great app for slowing songs down as you try to figure them out and learn them.', 'https://www.anytune.app',7),
('Betterment', 'app', 'My choice for banking & investments.', 'betterment.com/friend-referral-offer?referral_key=tannerbraden',8),
('Paprika', 'app', 'Our favorite app for managing recipes, grocery lists and meal plans.', 'https://paprikaapp.com',9),
('Mistborn', 'book', 'Brandon Sanderson', 'https://www.amazon.com/Mistborn-Final-Empire-Book-No/dp/0765350386',10),
('The Well of Ascension', 'book', 'Brandon Sanderson', 'https://www.amazon.com/Well-Ascension-Mistborn-Novel/dp/0765377144',11),
('The Hero of Ages', 'book', 'Brandon Sanderson', 'https://www.amazon.com/Hero-Ages-Mistborn-Novel/dp/0765377152/',12),
('The Allow of Law', 'book', 'Brandon Sanderson', 'https://www.amazon.com/Alloy-Law-Mistborn-Novel-ebook/dp/B00540QR7Q',13),
('Shadows of Self', 'book', 'Brandon Sanderson', 'https://www.amazon.com/Shadows-Self-Mistborn-Brandon-Sanderson/dp/0765378566',14),
('The Bands of Mourning', 'book', 'Brandon Sanderson', 'https://www.amazon.com/Bands-Mourning-Mistborn-Novel/dp/0765378582/',15),
('The Lost Metal', 'book', 'Brandon Sanderson', 'https://www.amazon.com/Lost-Metal-Mistborn-Novel-Saga/dp/0765391198',16),
('The Way of Kings', 'book', 'Brandon Sanderson', 'https://www.amazon.com/Way-Kings-Stormlight-Archive-Book-ebook/dp/B003P2WO5E',17),
('Words of Radiance', 'book', 'Brandon Sanderson', 'https://www.amazon.com/gp/product/B00DA6YEKS',18),
('Oathbringer', 'book', 'Brandon Sanderson', 'https://www.amazon.com/gp/product/B01NAWAH85',19),
('Rhythm of War', 'book', 'Brandon Sanderson', 'https://www.amazon.com/gp/product/B0826NKZHR',20),
('Elantris', 'book', 'Brandon Sanderson', 'https://www.amazon.com/Elantris-Brandon-Sanderson/dp/0765350378',21),
('Warbreaker', 'book', 'Brandon Sanderson', 'https://www.amazon.com/Warbreaker-Brandon-Sanderson/dp/0765360039',22),
('The Name of the Wind', 'book', 'Patrick Rothfuss', 'https://www.amazon.com/gp/product/B0010SKUYM/',23),
('The Wise Man’s Fear', 'book', 'Patrick Rothfuss', 'https://www.amazon.com/gp/product/B00475AYJQ/',24),
('Hail Mary', 'book', 'Andy Weir', 'https://www.amazon.com/Project-Hail-Mary-Andy-Weir-ebook/dp/B08FHBV4ZX/',25),
('Artemis', 'book', 'Andy Weir', 'https://www.amazon.com/Artemis-Novel-Andy-Weir-ebook/dp/B06Y55SB48',26),
('Ready Player One', 'book', NULL, 'https://www.amazon.com/gp/product/B004J4WKUQ',27),
('Rendezvous with Rama', 'book', 'Arthur C. Clarke', 'https://www.amazon.com/gp/product/B07XD75HGV/',28),
('The Second Ship', 'book', 'Richard Phillips', 'https://www.amazon.com/gp/product/B007TBSLG8/',29),
('Immune', 'book', 'Richard Phillips', 'https://www.amazon.com/gp/product/B007TBSL9U',30),
('Wormhole', 'book', 'Richard Phillips', 'https://www.amazon.com/gp/product/B007TBSLR2',31),
('We Are Legion', 'book', 'Dennis E. Taylor', 'https://www.amazon.com/gp/product/B01LWAESYQ/',32),
('For We Are Many', 'book', 'Dennis E. Taylor', 'https://www.amazon.com/gp/product/B01MZI77C0',33),
('All These Worlds', 'book', 'Dennis E. Taylor', 'https://www.amazon.com/gp/product/B0736185ZL',34),
